G4353 དམུ་དགེ་བཀྲ་ཤིས་འཁོར་ལོའི་དགོན།			
			
W1ERI0027001 བཀའ་བསྟན།			
			W8LS17334 ལེགས་བཤད་གསེར་ཕྲེང་།
			W3CN550 འགྲེལ་བ་དོན་གསལ།
			W8LS17334 ལེགས་བཤད་གསེར་ཕྲེང་།
			W3CN550 འགྲེལ་བ་དོན་གསལ།
			W1KG25324 གུང་ཐང་བློ་གྲོས་ཚང་གི་འགྲེལ་བ་དོན་གསལ་གྱི་འགྲེལ་མཆན།
	གཞུང་གོང་མའི་འཛིན་གྲྭ། ལོ་རིམ། ༡༣-༡༤		
		ཁྲིད་གཞུང་།	
			W22186_0227 ཕར་ཕྱིན་མཐའ་དཔྱོད། སེམས་བསྐྱེད།
			W1KG12173 བསམ་གཟུགས་མཐའ་དཔྱོད།
			W22185_0014 ཀུན་གཞི།
			W1KG24601 རྟེན་འབྲེལ་མཐའ་དཔྱོད།
		ཟུར་ལྟའི་གཞུང་།	
			W3CN4666 རྟེན་འབྲེལ་ལུང་རིགས་བང་མཛོད།
			W22186_0254 རྟེན་འབྲེལ་ལུང་རིགས་གཏེར་མཛོད།
			W2GS1313 རྟེན་འབྲེལ་ཆེན་མོ།
			W22185_0014 ཀུན་གཞི་ཡིག་ཆ།
			W8LS17334 ལེགས་བཤད་གསེར་ཕྲེང་།
			W3CN550 འགྲེལ་བ་དོན་གསལ།
			W8LS17334 ལེགས་བཤད་གསེར་ཕྲེང་།
			W3CN550 འགྲེལ་བ་དོན་གསལ།
			W1KG25324 གུང་ཐང་བློ་གྲོས་ཚང་གི་འགྲེལ་བ་དོན་གསལ་གྱི་འགྲེལ་མཆན།
	སྐབས་དང་པོའི་འཛིན་གྲྭ། ལོ་རིམ། ༡༥-༡༦		
		ཁྲིད་གཞུང་།	
			W22186_0227 ཕར་ཕྱིན་མཐའ་དཔྱོད། སྐབས་དང་པོ།
			W22186_0228 ཕར་ཕྱིན་མཐའ་དཔྱོད། སྐབས་གཉིས་པ།
		ཟུར་ལྟའི་གཞུང་།	
			W1KG4470 དྲང་ངེས་ལེགས་བཤད་སྙིང་པོ།
			W22112_0016 དྲང་ངེས་དཀའ་འགྲེལ།
			W22186_0252 ཀུན་མཁྱེན་དྲང་ངེས་ཆེན་མོ།
			W22186_0264 དྲང་ངེས་བློ་གསལ་མགྲིན་རྒྱན།
			W1KG18138 དྲང་ངེས་ཟིན་བྲིས།
			W8LS17334 ལེགས་བཤད་གསེར་ཕྲེང་།
			W3CN550 འགྲེལ་བ་དོན་གསལ།
			W22186_0229 ཕར་ཕྱིན་མཐའ་དཔྱོད། སྐབས་གསུམ་པ།
			W21661 རྣམ་བཤད་སྙིང་པོའི་རྒྱན།
	ཕར་ཕྱིན་འཛིན་གྲྭ། ལོ་རིམ། ༡༧-༡༨		
		ཁྲིད་གཞུང་།	
			W22186_0228 ཕར་ཕྱིན་མཐའ་དཔྱོད། སྐབས་གཉིས་པ།
			W1KG12204 བསམ་གཟུགས།
			W1KG25343 ཕར་ཕྱིན་མཐའ་དཔྱོད་སྐབས་བཞི་པ།
			W8LS17334 ལེགས་བཤད་གསེར་ཕྲེང་།
			W3CN550 འགྲེལ་བ་དོན་གསལ།
			W1KG4470 དྲང་ངེས་ལེགས་བཤད་སྙིང་པོ།
		ཟུར་ལྟའི་གཞུང་།	
			W22186_0229 ཕར་ཕྱིན་མཐའ་དཔྱོད། སྐབས་གསུམ་པ།
			W3CN4869 འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བརྒྱད་སྟོང་པའི་བཤད་པ་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་སྣང་བ།
			W23703_3796 ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པའི་འགྲེལ་བཤད་ཚིག་རབ་ཏུ་གསལ་བ།
			W23703_3797 ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་དོན་བསྡུས་པ།
			W1NLM81 སྡུད་པ་ཚིགས་སུ་བཅད་པའི་དཀའ་འགྲེལ།
			W23703_3799 མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་འགྲེལ་པ་གྲགས་པའི་ཆ།
			W22704_3319 བཅོམ་ལྡན་འདས་མ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་མའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་འགྲེལ་པ་ཤེས་རབ་སྒྲོན་མེའི་ཕྲེང་བ་ཞེས་བྱ་བ།
			W22704_3320 མངོན་རྟོགས་རྒྱན་སེམས་ཙམ་གྱི་ལྟ་བར་བཀྲོལ་བ་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པའི་འགྲེལ་པ་དག་ལྡན་ཞེས་བྱ་བ་ཉི་ཁྲི་དང་སྦྱར་བའི་འགྲེལ་པ།
			W23702_3331 སྟོང་ཕྲག་བརྒྱ་པའི་རྣམ་པར་བཤད་པ་མངོན་རྟོགས་རྒྱན་དང་མཐུན་པར་བཤད་པ།
			W23702_3304 མངོན་རྟོགས་རྒྱན་བརྒྱད་སྟོང་པ་དང་སྦྱར་ནས་སེམས་ཙམ་དུ་སྟོན་པ་འཕགས་པཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བརྒྱད་སྟོང་པའི་དཀའ་འགྲེལ་སྙིང་པོ་མཆོག་ཅེས་བྱ་བ་ཤློ་ཀ་སྟོང་ཕྲག་བརྒྱད་པ།
			W23702_3328 ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་དོན་བསྡུས་སྒྲོན་མ་ཞེས་བྱ་བ།
			W22704_3299 བརྒྱད་སྟོང་པ་མངོན་རྟོགས་རྒྱན་དང་སྦྱར་བའི་འགྲེལ་པ།
			W22704_3325 འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བརྒྱད་སྟོང་པའི་འགྲེལ་པ་གནད་ཀྱི་ཟླ་འོད་ཅེས་བྱ་བ།
			W22704_3327་སྡུད་པ་མངོན་རྟོགས་རྒྱན་དང་མཐུན་པར་བཤད་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མཛོད་ཀྱི་ལྡེ་མིག་ཅེས་བྱ་བ།
	དབུ་མ་གསར་པའི་འཛིན་གྲྭ། ལོ་རིམ། ༡༩-༢༠		
		ཁྲིད་གཞུང་།	
			W4CZ74366 དབུ་མ་ལུང་རིག་སྒྲོན་མེ།
		ཟུར་ལྟའི་གཞུང་།	
			W1KG25343 ཕར་ཕྱིན་མཐའ་དཔྱོད།
			 W1KG9409_0254 ཀུན་མཁྱེན་དབུ་མ་ཆེན་མོ།
			W1KG25101 དབུ་མ་འཇུག་པའི་རང་འགྲེལ།
			W22004_0008 དབུ་མ་འཇུག་པའི་རྩ་བ།
			W1AC49 དབུ་མ་རྩ་བའི་འགྲེལ་པ་ཚིག་གསལ་བ།
			W1KG3554 དབུ་མ་རྩ་བ་ཤེས་རབ། 
			W3PD988_2858 རིགས་པ་དྲུག་ཅུ།
			W23702_3363 རྩོད་ཟློག
			W23702_3362 སྟོང་ཉིད་བདུན་ཅུ་པ།
			W23702_3361 ཞིབ་མོ་རྣམ་འཐག་བཅས་ནི།
			W1KG8937 དབུ་མ་རྒྱན་གྱི་རང་འགྲེལ།
			W23702_3457 དབུ་མ་རྒྱན་བཀའ་འགྲེལ།
			W3CN4278 དབུ་མ་བཞི་བརྒྱ་པ།
			W1AC213 དབུ་མའི་འགྲེལ་པ་བུདྡྷ་པཱ་ལི་ཏ།
			W1KG5150 དབུ་མ་རྒྱན་རྩ་བ་དང་རང་འགྲེལ།
			W1AC223 དབུ་མ་སྣང་བ།
			W00EGS1017007 སྒོམ་རིམ་ཐོག་མཐའ་བར་གསུམ།
			W1KG15604 དབུ་མ་དགོངས་པ་རབ་གསལ།
			W22109_0339 རྩ་ཤེའི་ཊཱིཀ་ཆེན།
			W759_0010 འཇུག་ཊཱིཀ་གསལ་བའི་མེ་ལོང་།
			W1AC221 དབུ་མ་རྩ་བའི་འགྲེལ་པ་ཤེས་རབ་སྒྲོན་མ།
			W1KG12090 དབུ་མ་ལ་འཇུག་པའི་རྣམ་བཤད་དེ་ཁོ་ན་ཉིད་གསལ་བའི་སྒྲོན་མེ།  
	དབུ་མ་རྙིང་པའི་འཛིན་གྲྭ། ལོ་རིམ། ༢༡-༢༢		
		ཁྲིད་གཞུང་།	
			W4CZ74366 དབུ་མ་ལུང་རིག་སྒྲོན་མེ།
		ཟུར་ལྟའི་གཞུང་།	
			W22004_0008 དབུ་མ་འཇུག་པའི་རྩ་བ།
			 W1KG9409_0254 ཀུན་མཁྱེན་དབུ་མ་ཆེན་མོ།
			W1KG25101 དབུ་མ་འཇུག་པའི་རང་འགྲེལ།
			W1KG3554 དབུ་མ་རྩ་བ་ཤེས་རབ།
			W1KG15604 དགོངས་པ་རབ་གསལ།
			W1KG15940 རིགས་ཚོགས་དྲུག
			W1KG25101 དབུ་མ་འཇུག་པའི་རང་འགྲེལ།
			W3PD988_2858 རིགས་པ་དྲུག་ཅུ།
			W23702_3363 རྩོད་ཟློག
			W23702_3362 སྟོང་ཉིད་བདུན་ཅུ་པ།
			W23702_3361 ཞིབ་མོ་རྣམ་འཐག་བཅས་ནི།
			W1KG8937 དབུ་མ་རྒྱན་གྱི་རང་འགྲེལ།
			W23702_3457 དབུ་མ་རྒྱན་བཀའ་འགྲེལ།
			W3CN4278 དབུ་མ་བཞི་བརྒྱ་པ།
			W1AC213 དབུ་མའི་འགྲེལ་པ་བུདྡྷ་པཱ་ལི་ཏ།
			W1KG5150 དབུ་མ་རྒྱན་རྩ་བ་དང་རང་འགྲེལ།
			W1AC223 དབུ་མ་སྣང་བ།
			W00EGS1017007 སྒོམ་རིམ་ཐོག་མཐའ་བར་གསུམ།
			W1KG15604 དབུ་མ་དགོངས་པ་རབ་གསལ།
			W22109_0339 རྩ་ཤེའི་ཊཱིཀ་ཆེན།
			W759_0010 འཇུག་ཊཱིཀ་གསལ་བའི་མེ་ལོང་།
			W1AC49 འགྲེལ་བ་ཚིག་གསལ།
			W1AC221 ཤེས་རབ་སྒྲོན་མེ།
			W1AC221 དབུ་མ་རྩ་བའི་འགྲེལ་པ་ཤེས་རབ་སྒྲོན་མ།
			W1KG12090 དབུ་མ་ལ་འཇུག་པའི་རྣམ་བཤད་དེ་ཁོ་ན་ཉིད་གསལ་བའི་སྒྲོན་མེ།  
	མཛོད་འཛིན་གྲྭ། ལོ་གྲངས་ངེས་མེད།		
		ཁྲིད་གཞུང་།	
			W3CN4973 མཛོད་རྩ།
			W1KG18174 ཀུན་མཁྱེན་མཛོད་ཀྱི་མཐའ་དཔྱོད།
			W1AC27 མཛོད་རང་འགྲེལ།
			W2DB4591_0014 མཛོད་སྡོམ།
		ཟུར་ལྟའི་གཞུང་།	
			W24769_0008 མཛོད་ཊཱིཀ་ཐར་ལམ་གསལ་བྱེད།
			W23702_3820 མཛོད་ཀྱི་འགྲེལ་བ་གནད་ཀྱི་སྒྲོན་མ།
			W29901 འཆིམས་མཛོད།
			W23702_3817 ཆོས་མངོན་པ་ལ་རྒྱ་ཆེར་འཇུག་པ་འགྲེལ་པ་སྙིང་པོ་ཀུན་ལས་བཏུས་པ།
			W676_0021 ལེགས་པར་བཤད་པའི་ཆོས་མངོན་རྒྱ་མཚོའི་སྙིང་པོ།
			W1AC215 དམ་པའི་ཆོས་མངོན་པ་མཛོད་ཀྱི་རྣམ་པར་བཤད་པ་ཐར་ལམ་གསལ་བྱེད།
			W1KG8853 མངོན་པ་ཀུན་བཏུས། 
	བཀའ་རམས་འཛིན་གྲྭ། ལོ་གྲངས་ངེས་མེད།		
		ཁྲིད་གཞུང་།	
			W1KG4471 འདུལ་བ་མདོ་རྩ་བ།
			W22186_0222 འདུལ་བའི་མཐའ་དཔྱོད། གཞི་སྟོད།
			 W22186_0223 འདུལ་བའི་མཐའ་དཔྱོད། གཞི་སྨད།
			W1KG3412 འདུལ་བའི་མཚོ་ཊཱིཀ
			W1KG5182 འདུལ་བ་རིན་ཆེན་ཕྲེང་བ།
			W22185_0011 གུང་ཐང་འདུལ་སྡོམ།
			W1KG22571 དམ་པའི་ཆོས་འདུལ་བ་མདོ་རྩ་བ།
			W22704_3865 འདུལ་བ་མདོ་རྩ་བའི་རང་འགྲེལ།
			W23702_3877 དགེ་ཚུལ་ཕ་མའི་བསླབ་པར་བྱ་བའི་གཞུང་།
			W1AC31 མདོ་རྩའི་མཆན་ཟླ་བའི་འོད་ཟེར།
			W22273_0016 འདུལ་བ་གནམ་རྩེ་ལྡིང་མ།
			W1KG24646 སྡོམ་གསུམ་གྱི་རྣམ་པར་གཞག་པ་མདོར་བསྡུས་ཏེ་གཏན་ལ་དབབ་པའི་རབ་ཏུ་བྱེད་པ་ཐུབ་བསྟན་རིན་པོ་ཆེ་བྱི་དོར།
			W00EGS1016251 འདུལ་བའི་བསླབ་བྱ་ཆེན་མོ།
			W1KG5182 འདུལ་ཊཱིཀ་རིན་ཆེན་ཕྲེང་བ།
			W740 འདུལ་བའི་གླེང་འབུམ་ཆེན་མོ།
W1ERI0027003 སྒྲུབ་མཆོད་ཀྱི་སྐོར།			
	ཆོ་གའི་སྐོར།		
		W3MS878_0203 དཔའ་བོ་གཅིག་པ།	
		W1KG988_0095 ལྷ་བཅུ་གསུམ་མ།	
		W8LS17528 དམ་ཅན་ཆོས་རྒྱལ་གྱི་སྐོང་གསོལ།	
		W8LS17344 གསང་བ་འདུས་པའི་བདག་བསྐྱེད།	
		W1PD53265_0010 དཔལ་གསང་བ་འདུས་པའི་དབང་གི་ཆོ་ག་སྨོན་ལམ་ཤིས་བརྗོད་དང་བཅས་པ	
		W1PD53265_0009 དཔལ་གསང་བ་འདུས་པའི་བུམ་པ་དང་མདུན་བསྐྱེད།	
		ཀུན་རིགས།	
		རྡོ་རྗེ་མི་འཁྲུག་པའི་བདག་འཇུག	
		འཇིགས་བྱེད་དཔའ་བོ་གཅིག་པའི་བདག་འཇུག	
		འཇིགས་བྱེད་ལྷ་བཅུ་གསུམ་མའི་བདག་འཇུག	
		གསང་འདུས་བདག་འཇུག	
		མགོན་པོ་ཆོས་རྒྱལ། ལྷ་མོ། རྣམ་སྲས་སོགས་ཀྱི་སྐོང་གསོལ།	
		W3MS878_0217 བླ་མ་མཆོད་པ།	
		རིག་བྱེད་མ།	
		སྒྲོལ་མའི་མཎྜལ་བཞི་ཆོག	
		རྟ་མགྲིན་སྐོང་གསོལ།	
		སྒྲོལ་མའི་རླུང་རྟ།	
		རྣམ་སྲས་གཡང་འགུག	
		སྒྲོལ་མའི་གཡང་འགུག	
		དགྲ་བླའི་རླུང་རྟ།	
		W22318	
	སྟོང་མཆོད་ཀྱི་སྐོར།		
		རྗེ་སྟོང་མཆོད།	
		W23723_0245 སྨན་བླ་སྟོང་མཆོད།	
		W1KG23667 རྣམ་རྒྱལ་མའི་སྟོང་མཆོད།	
		W1KG23667 གནས་བརྟན་ཕྱག་མཆོད།	
	གདུང་མཆོད་ཀྱི་སྐོར།		
		རྗེ་རིན་པོ་ཆེའི་གདུང་མཆོད།	
		ཚ་ཁོ་ངག་དབང་གྲགས་པའི་གདུང་མཆོད།	
		ཀུན་མཁྱེན་སྐུ་ཕྲེང་རིམ་བྱོན་གྱི་གདུང་མཆོད།	
		རྗེ་དམུ་དགེ་བསམ་གཏན་གྱི་གདུང་མཆོད།	
	གསང་བའི་རྣམ་ཐར་གྱི་སྐོར།		
		W8LS17243 རྗེའི་གསང་བའི་རྣམ་ཐར།	
		གསང་བའི་རྣམ་ཐར་འོག་མིན་མ།	
		W2122_0004 དཀོན་མཆོག་འཇིགས་མེད་དབང་པོའི་གསང་བའི་རྣམ་ཐར།	
		གསང་བའི་རྣམ་ཐར་བློ་བཟང་རྒྱལ་བ་མ།	
		གུང་ཐང་བསྟན་པའི་དབང་ཕྱུག་གི་གསང་བའི་རྣམ་ཐར།	
	ཆོས་སྤྱོད་ཀྱི་སྐོར།		
		W8LS16232 རྟེན་འབྲེལ་བསྟོད་པ།	
		W19999_0048 རྟོགས་བརྗོད་འདུན་ལེགས་མ།	
		W8LS17523 ཇོ་བོ་རྗེའི་བསྟོད།	
		W1KG10112_0012 གནས་བཅུའི་བསྟོད་པ།	
		W23571 བྱང་ཆུབ་ལམ་སྒྲོན།	
		W1KG988_0027 ལམ་རིམ་བསྡུས་དོན།	
		W3834_0022 དགའ་ལྡན་ལྷ་བརྒྱ་མ།	
		 W1KG11666_0006 ཡོན་ཏན་གཞི་གྱུར་མ།	
		W00EGS1016253_0102 གདུགས་དཀར་མཆོག་གྲུབ་མ།	
		W20423_0048 སྒྲོལ་དཀར་བསྟོད་པ།	
		W29195_0081 རྣམ་དག་གངས་རི་མ།	
		རྒྱུད་འདེབས།	
		W19999 དགེ་ལུགས་པའི་ཆོས་སྤྱོད་ཕྱོགས་བསྒྲིགས། 	
		ཀུན་མཁྱེན་རིམ་བྱོན་གྱི་གསོལ་འདེབས།	
		W19999_0055 སྐབས་གསུམ་པ།	
		དཔལ་ལྡན་ཡོན་ཚོགས་མ།	
		W1NLM206_0003 དཔལ་ལྡན་ས་གསུམ་མ།	
		W1KG1011_0057	
		W3MS1149	
		W1NLM57_0012	
		W19999_0067	
		W3CN7564	
		W00EGS1016248_0063	
		W25983_0107	
		W19680_0172	
		W4PD975_1112	
		W1KG988_0023	
	སྨོན་ལམ་གྱི་སྐོར།		
		W3MS878_0220	
		W4PD1207_1075	
		W19999_0093	
		W22102_0133	
		W1NLM207_0010	
		W19999_0096	
		W1KG1011_0088	
		W19999_0089	
		འཇིགས་བྱེད་སྨོན་ལམ།	
		W19999_0100	
		W19999_0113	
		W1KG988_0081	
		W1KG11666_0007	
		W13528_0144	
		W3MS1149	
W1ERI0027004 གསུང་འབུམ་གྱི་སྐོར།			
	W22272		
	W2122		
	W1PD96997		
	W2DB4590		
	W22112		
	W1KG10279		
	W675		
	W3PD182		
	W24052		
	W22185		
	W22186		
	W21503		
	W1KG24277		
	W1KG14505		
	W1KG9560		
	W3CN4335		
	W22204		
	W19836		
	W3MS1149		
	W759		
	W28996		
	W30086		
	W29157		
	W30516		
	W1KG13759		
	W1PD107937		
	W19680		
	W1PD89084		
	W1KG18135		
	W3PD988		
	W3MS155		
	W3MS214		
	W1KG10687		
			
W1ERI0027005 ཆོས་འབྱུང་།			
	W2CZ8087		
	W2CZ7698		
	W28065		
	W20530		
	W20827		
	W21925		
	W22433		
	W1KG13996		
	W24031		
	W27024		
	W27302		
	W27307		
	W1AC226		
	W2CZ7697		
	W30267		
	W1PD137811		
	W1CZ1852		
	W1KG13432		
	W20831		
	W00CHZ0103343		
	W00KG09736		
	W00KG09825		
	W10160		
	W10311		
	W10314		
	W18611		
	W19809		
	W7499		
	W1CZ2330		
	W1CZ897		
	W17680		
	W3CN3204		
	W1KG25150		
	W10316		
	W20540		
	W21492		
	W1KG3926		
	W25583		
	W28792		
	W29516		
	W2CZ7701		
	W7667		
	W00EGS1017077		
	W00KG08442		
	W00KG09733		
	W00KG09751		
	W29645		
	W933		
	W4CZ48435		
	W17276		
	W1PD181192		
	W1KG4781		
	W1KG9287		
	W1KG9323		
	W8LS20371		
	W1KG26067		
	W20851		
	W21959		
	W22378		
	W24127		
	W1KG12370		
	W1KG13782		
	W1KG13810		
	W27401		
	W30090		
	W7972		
	W8224		
	W00EGS1016994		
	W1KG4232		
	W00EGS1017102		
