				༡ ལྷོ་རྒྱུད་ཐེག་དམན་ནང་བསྟན།	
				༢ བྱང་རྒྱུད་ཐེག་ཆེན་ནང་བསྟན།	
				༣ བོད་རྒྱུད་གསང་སྔགས་ནང་བསྟན།	
				༤ གཞན་དག	
			ང སྣ་ཚོགས།		
		བ རྒྱ་གར་ཡི་གེ			
			༡ ཆོས།		
			༢ ལུས་སྦྱོང་།		
			༣ སྒྱུ་རྩལ།		
			༤ སྒྲུང་།		
			༥ ལོ་རྒྱུས།		
			༦ ཚན་རིག		
			༧ སྤྱི་ཚོགས་ཚན་རིག		
			༨ སྐད་ཡིག		
			༩ སྙན་རྩོམ།		
